 types, all=QUA04                                                                         
 end_types                                                                                
 COORDINATES                                                                              
     516  0.27066572189331055E+02  0.17488643527030945E-01
     517  0.27064542770385742E+02  0.12920210137963295E-01
     518  0.27062589645385742E+02  0.85205519571900368E-02
     519  0.27060686111450195E+02  0.42324042879045010E-02
     520  0.27058807373046875E+02  0.25726601293740714E-07
     521  0.87496719360351563E+02  0.10000000000000000E+03
     522  0.78461013793945313E+02  0.86784011840820313E+02
     523  0.69835426330566406E+02  0.74188102722167969E+02
     524  0.62004837036132813E+02  0.62655086517333984E+02
     525  0.55157085418701172E+02  0.52433631896972656E+02
     526  0.49329906463623047E+02  0.43603080749511719E+02
     527  0.44466064453125000E+02  0.36120426177978516E+02
     528  0.40459545135498047E+02  0.29868507385253906E+02
     529  0.37187488555908203E+02  0.24695518493652344E+02
     530  0.34529056549072266E+02  0.20442079544067383E+02
     531  0.32374912261962891E+02  0.16957214355468750E+02
     532  0.30630828857421875E+02  0.14106306076049805E+02
     533  0.29218002319335938E+02  0.11773767471313477E+02
     534  0.28071771621704102E+02  0.98627672195434570E+01
     535  0.27139738082885742E+02  0.82936172485351563E+01
     536  0.26379753112792969E+02  0.70014224052429199E+01
     537  0.25758071899414063E+02  0.59337005615234375E+01
     538  0.25247747421264648E+02  0.50481719970703125E+01
     539  0.24827276229858398E+02  0.43108668327331543E+01
     540  0.24479497909545898E+02  0.36944890022277832E+01
     541  0.24190704345703125E+02  0.31770949363708496E+01
     542  0.23949926376342773E+02  0.27410097122192383E+01
     543  0.23748371124267578E+02  0.23719787597656250E+01
     544  0.23578971862792969E+02  0.20584650039672852E+01
     545  0.23436035156250000E+02  0.17911056280136108E+01
     546  0.23314956665039063E+02  0.15622740983963013E+01
     547  0.23212007522583008E+02  0.13657381534576416E+01
     548  0.23124153137207031E+02  0.11963833570480347E+01
     549  0.23048915863037109E+02  0.10499981641769409E+01
     550  0.22984268188476563E+02  0.92309927940368652E+00
     551  0.22928541183471680E+02  0.81279397010803223E+00
     552  0.22880359649658203E+02  0.71667045354843140E+00
     553  0.22838582992553711E+02  0.63270962238311768E+00
     554  0.22802261352539063E+02  0.55921411514282227E+00
     555  0.22770606994628906E+02  0.49475145339965820E+00
     556  0.22742956161499023E+02  0.43810731172561646E+00
     557  0.22718746185302734E+02  0.38824945688247681E+00
     558  0.22697509765625000E+02  0.34429642558097839E+00
     559  0.22678846359252930E+02  0.30549299716949463E+00
     560  0.22662414550781250E+02  0.27119001746177673E+00
     561  0.22647926330566406E+02  0.24082742631435394E+00
     562  0.22635129928588867E+02  0.21392084658145905E+00
     563  0.22623811721801758E+02  0.19004975259304047E+00
     564  0.22613786697387695E+02  0.16884823143482208E+00
     565  0.22604894638061523E+02  0.14999696612358093E+00
     566  0.22596998214721680E+02  0.13321653008460999E+00
     567  0.22589975357055664E+02  0.11826184391975403E+00
     568  0.22583719253540039E+02  0.10491736978292465E+00
     569  0.22578140258789063E+02  0.92993102967739105E-01
     570  0.22573152542114258E+02  0.82321062684059143E-01
     571  0.22568687438964844E+02  0.72752453386783600E-01
     572  0.22564678192138672E+02  0.64155012369155884E-01
     573  0.22561073303222656E+02  0.56410912424325943E-01
     574  0.22557819366455078E+02  0.49414750188589096E-01
     575  0.22554870605468750E+02  0.43071951717138290E-01
     576  0.22552188873291016E+02  0.37297282367944717E-01
     577  0.22549736022949219E+02  0.32013565301895142E-01
     578  0.22547479629516602E+02  0.27150519192218781E-01
     579  0.22545391082763672E+02  0.22643737494945526E-01
     580  0.22543439865112305E+02  0.18433764576911926E-01
     581  0.22541601181030273E+02  0.14465237036347389E-01
     582  0.22539852142333984E+02  0.10686131194233894E-01
     583  0.22538167953491211E+02  0.70470152422785759E-02
     584  0.22536525726318359E+02  0.35003896337002516E-02
     585  0.22534906387329102E+02  0.27287066828307616E-07
     586  0.85933807373046875E+02  0.10000000000000000E+03
     587  0.76415534973144531E+02  0.86535995483398438E+02
     588  0.67352630615234375E+02  0.73709266662597656E+02
     589  0.59148365020751953E+02  0.61980834960937500E+02
     590  0.51996879577636719E+02  0.51609745025634766E+02
     591  0.45932975769042969E+02  0.42677818298339844E+02
     592  0.40891193389892578E+02  0.35138439178466797E+02
     593  0.36755294799804688E+02  0.28867383956909180E+02
     594  0.33392326354980469E+02  0.23704681396484375E+02
     595  0.30672515869140625E+02  0.19482976913452148E+02
     596  0.28479148864746094E+02  0.16044359207153320E+02
     597  0.26712133407592773E+02  0.13248661041259766E+02
     598  0.25288127899169922E+02  0.10976077079772949E+02
     599  0.24139039993286133E+02  0.91266736984252930E+01
     600  0.23209896087646484E+02  0.76185832023620605E+01
     601  0.22456645965576172E+02  0.63854227066040039E+01
     602  0.21844154357910156E+02  0.53737735748291016E+01
     603  0.21344463348388672E+02  0.45408253669738770E+01
     604  0.20935346603393555E+02  0.38523254394531250E+01
     605  0.20599132537841797E+02  0.32809121608734131E+01
     606  0.20321762084960938E+02  0.28046972751617432E+01
     607  0.20092029571533203E+02  0.24061534404754639E+01
     608  0.19900989532470703E+02  0.20712201595306396E+01
     609  0.19741483688354492E+02  0.17885855436325073E+01
     610  0.19607770919799805E+02  0.15491231679916382E+01
     611  0.19495231628417969E+02  0.13454459905624390E+01
     612  0.19400144577026367E+02  0.11715556383132935E+01
     613  0.19319492340087891E+02  0.10225616693496704E+01
     614  0.19250829696655273E+02  0.89446359872817993E+00
     615  0.19192163467407227E+02  0.78397482633590698E+00
     616  0.19141864776611328E+02  0.68838506937026978E+00
     617  0.19098598480224609E+02  0.60544931888580322E+00
     618  0.19061264038085938E+02  0.53330075740814209E+00
     619  0.19028955459594727E+02  0.47038114070892334E+00
     620  0.19000913619995117E+02  0.41538444161415100E+00
     621  0.18976514816284180E+02  0.36721062660217285E+00
     622  0.18955230712890625E+02  0.32493060827255249E+00
     623  0.18936622619628906E+02  0.28775572776794434E+00
     624  0.18920320510864258E+02  0.25501477718353271E+00
     625  0.18906007766723633E+02  0.22613373398780823E+00
     626  0.18893419265747070E+02  0.20062044262886047E+00
     627  0.18882328033447266E+02  0.17805114388465881E+00
     628  0.18872539520263672E+02  0.15805998444557190E+00
     629  0.18863885879516602E+02  0.14033006131649017E+00
     630  0.18856224060058594E+02  0.12458594888448715E+00
     631  0.18849430084228516E+02  0.11058765649795532E+00
     632  0.18843397140502930E+02  0.98125442862510681E-01
     633  0.18838029861450195E+02  0.87015472352504730E-01
     634  0.18833246231079102E+02  0.77096246182918549E-01
     635  0.18828977584838867E+02  0.68225398659706116E-01
     636  0.18825157165527344E+02  0.60277119278907776E-01
     637  0.18821733474731445E+02  0.53139887750148773E-01
     638  0.18818655014038086E+02  0.46714544296264648E-01
     639  0.18815876007080078E+02  0.40912594646215439E-01
     640  0.18813362121582031E+02  0.35654775798320770E-01
     641  0.18811077117919922E+02  0.30869761481881142E-01
     642  0.18808986663818359E+02  0.26493070647120476E-01
     643  0.18807065963745117E+02  0.22466065362095833E-01
     644  0.18805288314819336E+02  0.18735075369477272E-01
     645  0.18803627014160156E+02  0.15250600874423981E-01
     646  0.18802062988281250E+02  0.11966602876782417E-01
     647  0.18800575256347656E+02  0.88398419320583344E-02
     648  0.18799142837524414E+02  0.58292662724852562E-02
     649  0.18797746658325195E+02  0.28954483568668365E-02
     650  0.18796369552612305E+02  0.27444286843092414E-07
     651  0.84370895385742188E+02  0.10000000000000000E+03
     652  0.74458076477050781E+02  0.86296745300292969E+02
     653  0.65051773071289063E+02  0.73260757446289063E+02
     654  0.56564460754394531E+02  0.61364036560058594E+02
     655  0.49190559387207031E+02  0.50870174407958984E+02
     656  0.42959117889404297E+02  0.41859649658203125E+02
     657  0.37795997619628906E+02  0.34280460357666016E+02
     658  0.33575721740722656E+02  0.28001071929931641E+02
     659  0.30156835556030273E+02  0.22853870391845703E+02
     660  0.27402414321899414E+02  0.18664552688598633E+02
     661  0.25190013885498047E+02  0.15269419670104980E+02
     662  0.23415105819702148E+02  0.12523633003234863E+02
     663  0.21990995407104492E+02  0.10304016113281250E+02
     664  0.20847095489501953E+02  0.85082645416259766E+01
     665  0.19926593780517578E+02  0.70527973175048828E+01
     666  0.19184110641479492E+02  0.58701386451721191E+01
     667  0.18583553314208984E+02  0.49061765670776367E+01
     668  0.18096290588378906E+02  0.41177277565002441E+01
     669  0.17699623107910156E+02  0.34703836441040039E+01
     670  0.17375562667846680E+02  0.29367737770080566E+01
     671  0.17109836578369141E+02  0.24950947761535645E+01
     672  0.16891115188598633E+02  0.21279709339141846E+01
     673  0.16710376739501953E+02  0.18215262889862061E+01
     674  0.16560434341430664E+02  0.15646531581878662E+01
     675  0.16435541152954102E+02  0.13484349250793457E+01
     676  0.16331096649169922E+02  0.11656950712203979E+01
     677  0.16243404388427734E+02  0.10106366872787476E+01
     678  0.16169488906860352E+02  0.87856292724609375E+00
     679  0.16106943130493164E+02  0.76565134525299072E+00
     680  0.16053819656372070E+02  0.66878235340118408E+00
     681  0.16008533477783203E+02  0.58539903163909912E+00
     682  0.15969790458679199E+02  0.51339727640151978E+00
     683  0.15936534881591797E+02  0.45103904604911804E+00
     684  0.15907895088195801E+02  0.39688250422477722E+00
     685  0.15883156776428223E+02  0.34972652792930603E+00
     686  0.15861723899841309E+02  0.30856686830520630E+00
     687  0.15843105316162109E+02  0.27256035804748535E+00
     688  0.15826889038085938E+02  0.24099597334861755E+00
     689  0.15812730789184570E+02  0.21327212452888489E+00
     690  0.15800341606140137E+02  0.18887746334075928E+00
     691  0.15789477348327637E+02  0.16737607121467590E+00
     692  0.15779931068420410E+02  0.14839470386505127E+00
     693  0.15771526336669922E+02  0.13161282241344452E+00
     694  0.15764114379882813E+02  0.11675407737493515E+00
     695  0.15757564544677734E+02  0.10357949882745743E+00
     696  0.15751768112182617E+02  0.91881774365901947E-01
     697  0.15746628761291504E+02  0.81480443477630615E-01
     698  0.15742063522338867E+02  0.72218000888824463E-01
     699  0.15738001823425293E+02  0.63956454396247864E-01
     700  0.15734379768371582E+02  0.56574679911136627E-01
     701  0.15731142997741699E+02  0.49965888261795044E-01
     702  0.15728244781494141E+02  0.44035729020833969E-01
     703  0.15725640296936035E+02  0.38700502365827560E-01
     704  0.15723293304443359E+02  0.33885676413774490E-01
     705  0.15721170425415039E+02  0.29524663463234901E-01
     706  0.15719242095947266E+02  0.25557640939950943E-01
     707  0.15717479705810547E+02  0.21930631250143051E-01
     708  0.15715860366821289E+02  0.18594620749354362E-01
     709  0.15714362144470215E+02  0.15504810027778149E-01
     710  0.15712964057922363E+02  0.12619939632713795E-01
     711  0.15711647033691406E+02  0.99016726016998291E-02
     712  0.15710394859313965E+02  0.73140370659530163E-02
     713  0.15709188461303711E+02  0.48229079693555832E-02
     714  0.15708014488220215E+02  0.23955237120389938E-02
     715  0.15706855773925781E+02  0.29719579686116049E-07
     716  0.82807983398437500E+02  0.10000000000000000E+03
     717  0.72576766967773438E+02  0.86065093994140625E+02
     718  0.62908237457275391E+02  0.72838546752929688E+02
     719  0.54215839385986328E+02  0.60797050476074219E+02
     720  0.46688980102539063E+02  0.50203601837158203E+02
     721  0.40348556518554688E+02  0.41134025573730469E+02
     722  0.35111484527587891E+02  0.33529384613037109E+02
     723  0.30844001770019531E+02  0.27250633239746094E+02
     724  0.27397678375244141E+02  0.22123083114624023E+02
     725  0.24630052566528320E+02  0.17966356277465820E+02
     726  0.22414430618286133E+02  0.14611927986145020E+02
     727  0.20643115997314453E+02  0.11911268234252930E+02
     728  0.19227092742919922E+02  0.97384510040283203E+01
     729  0.18094087600708008E+02  0.79893698692321777E+01
     730  0.17186090469360352E+02  0.65791835784912109E+01
     731  0.16456871032714844E+02  0.54396462440490723E+01
     732  0.15869748115539551E+02  0.45161566734313965E+01
     733  0.15395689964294434E+02  0.37652983665466309E+01
     734  0.15011735916137695E+02  0.31525993347167969E+01
     735  0.14699731826782227E+02  0.26507134437561035E+01
     736  0.14445313453674316E+02  0.22379467487335205E+01
     737  0.14237100601196289E+02  0.18970767259597778E+01
     738  0.14066065788269043E+02  0.16143969297409058E+01
     739  0.13925033569335938E+02  0.13789825439453125E+01
     740  0.13808287620544434E+02  0.11821069717407227E+01
     741  0.13711264610290527E+02  0.10167739391326904E+01
     742  0.13630314826965332E+02  0.87736004590988159E+00
     743  0.13562506675720215E+02  0.75933140516281128E+00
     744  0.13505484580993652E+02  0.65901869535446167E+00
     745  0.13457346916198730E+02  0.57344371080398560E+00
     746  0.13416554450988770E+02  0.50017839670181274E+00
     747  0.13381857872009277E+02  0.43723675608634949E+00
     748  0.13352239608764648E+02  0.38298785686492920E+00
     749  0.13326869964599609E+02  0.33608746528625488E+00
     750  0.13305065155029297E+02  0.29542273283004761E+00
     751  0.13286266326904297E+02  0.26006883382797241E+00
     752  0.13270009040832520E+02  0.22925408184528351E+00
     753  0.13255909919738770E+02  0.20233196020126343E+00
     754  0.13243648529052734E+02  0.17875877022743225E+00
     755  0.13232958793640137E+02  0.15807524323463440E+00
     756  0.13223616600036621E+02  0.13989210128784180E+00
     757  0.13215433120727539E+02  0.12387803941965103E+00
     758  0.13208250045776367E+02  0.10975005477666855E+00
     759  0.13201930046081543E+02  0.97265467047691345E-01
     760  0.13196360588073730E+02  0.86215510964393616E-01
     761  0.13191441535949707E+02  0.76419882476329803E-01
     762  0.13187088966369629E+02  0.67722395062446594E-01
     763  0.13183230400085449E+02  0.59987284243106842E-01
