N_VALUES: 21, 5, 21 

N_VARIABLES: 5

N_CHUNK_DATA_PER_LINE: 15


ZMEAN SUBDIVISION:
0.00000000e+00 2.27377644e-02 4.34084592e-02 6.22000000e-02 8.53300252e-02 1.10773053e-01 1.38760384e-01 1.69546447e-01 2.03411117e-01 2.40662254e-01 2.81638505e-01 3.26712380e-01 3.76293644e-01 4.30833033e-01 4.90826362e-01 
5.56819023e-01 6.29410951e-01 7.09262071e-01 7.97098303e-01 8.93718159e-01 1.00000000e+00 


ZVAR SUBDIVISION:
0.00000000e+00 1.56250000e-02 1.25000000e-01 4.21875000e-01 1.00000000e+00 


CMEAN SUBDIVISION:
0.00000000e+00 5.00000000e-02 1.00000000e-01 1.50000000e-01 2.00000000e-01 2.50000000e-01 3.00000000e-01 3.50000000e-01 4.00000000e-01 4.50000000e-01 5.00000000e-01 5.50000000e-01 6.00000000e-01 6.50000000e-01 7.00000000e-01 
7.50000000e-01 8.00000000e-01 8.50000000e-01 9.00000000e-01 9.50000000e-01 1.00000000e+00 


$$  1: ZMEAN
$$  2: ZVAR
$$  3: CMEAN
$$  4: Hmax
$$  5: Hmin
$$  6: Hmax2
$$  7: Hmin2
$$  8: Hminmax

ZMEAN    ZVAR    CMEAN    Hmax    Hmin    Hmax2    Hmin2    Hminmax    
2.27377644e-02 4.21875000e-01 5.00000000e-02 -4.96978320e+04 -9.21878438e+04 2.36056801e+10 3.05313649e+10 2.62790922e+10 
2.27377644e-02 4.21875000e-01 1.00000000e-01 -4.96978516e+04 -9.25561719e+04 2.36056781e+10 3.07570442e+10 2.63742956e+10 
2.27377644e-02 4.21875000e-01 1.50000000e-01 -4.96978594e+04 -9.29019297e+04 2.36056822e+10 3.09761516e+10 2.64663921e+10 
2.27377644e-02 4.21875000e-01 2.00000000e-01 -4.96978555e+04 -9.32277812e+04 2.36056801e+10 3.11896658e+10 2.65559163e+10 
2.27377644e-02 4.21875000e-01 2.50000000e-01 -4.96978594e+04 -9.35344375e+04 2.36056801e+10 3.13976320e+10 2.66430382e+10 
2.27377644e-02 4.21875000e-01 3.00000000e-01 -4.96978633e+04 -9.38211719e+04 2.36056801e+10 3.15998986e+10 2.67279176e+10 
2.27377644e-02 4.21875000e-01 3.50000000e-01 -4.96974102e+04 -9.40893750e+04 2.36053463e+10 3.17985853e+10 2.68116460e+10 
2.27377644e-02 4.21875000e-01 4.00000000e-01 -4.96973047e+04 -9.46531562e+04 2.36052644e+10 3.22882703e+10 2.70386319e+10 
2.27377644e-02 4.21875000e-01 4.50000000e-01 -4.96972852e+04 -9.60287188e+04 2.36052562e+10 3.36540262e+10 2.76260721e+10 
2.27377644e-02 4.21875000e-01 5.00000000e-01 -4.96972305e+04 -9.78112188e+04 2.36052378e+10 3.53435730e+10 2.83547013e+10 
2.27377644e-02 4.21875000e-01 5.50000000e-01 -4.96972070e+04 -1.00497680e+05 2.36052337e+10 3.78648617e+10 2.93744394e+10 
2.27377644e-02 4.21875000e-01 6.00000000e-01 -4.96971914e+04 -1.04383711e+05 2.36052275e+10 4.13587292e+10 3.06462618e+10 
2.27377644e-02 4.21875000e-01 6.50000000e-01 -4.96971875e+04 -1.10352984e+05 2.36052296e+10 4.66595348e+10 3.25294612e+10 
2.27377644e-02 4.21875000e-01 7.00000000e-01 -4.96971914e+04 -1.19390953e+05 2.36052316e+10 5.43615222e+10 3.51924961e+10 
2.27377644e-02 4.21875000e-01 7.50000000e-01 -4.96971914e+04 -1.32661062e+05 2.36052296e+10 6.09437368e+10 3.88679393e+10 
2.27377644e-02 4.21875000e-01 8.00000000e-01 -4.96971953e+04 -1.48003344e+05 2.36052316e+10 6.60795392e+10 4.26651238e+10 
2.27377644e-02 4.21875000e-01 8.50000000e-01 -4.96971953e+04 -1.62747812e+05 2.36052275e+10 7.26168371e+10 4.54451282e+10 
2.27377644e-02 4.21875000e-01 9.00000000e-01 -4.96971953e+04 -1.75633969e+05 2.36052296e+10 8.07300956e+10 4.73697362e+10 
2.27377644e-02 4.21875000e-01 9.50000000e-01 -4.96971992e+04 -1.92341047e+05 2.36052316e+10 9.30356019e+10 4.85578629e+10 
2.27377644e-02 4.21875000e-01 1.00000000e+00 -4.96971992e+04 -1.96813141e+05 2.36052296e+10 9.66027428e+10 4.89309061e+10 
2.27377644e-02 1.00000000e+00 0.00000000e+00 -4.96978672e+04 -9.17753281e+04 2.28395602e+10 2.50288312e+10 2.32206909e+10 
2.27377644e-02 1.00000000e+00 5.00000000e-02 -4.96971680e+04 -9.17745547e+04 2.28395602e+10 2.50288312e+10 2.32206909e+10 
2.27377644e-02 1.00000000e+00 1.00000000e-01 -4.96971680e+04 -9.17745625e+04 2.28395602e+10 2.50288333e+10 2.32206909e+10 
2.27377644e-02 1.00000000e+00 1.50000000e-01 -4.96971758e+04 -9.17745703e+04 2.28395602e+10 2.50288312e+10 2.32206909e+10 
2.27377644e-02 1.00000000e+00 2.00000000e-01 -4.96971719e+04 -9.17745781e+04 2.28395581e+10 2.50288333e+10 2.32206909e+10 
2.27377644e-02 1.00000000e+00 2.50000000e-01 -4.96971758e+04 -9.17745859e+04 2.28395602e+10 2.50288353e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 3.00000000e-01 -4.96971719e+04 -9.17745938e+04 2.28395581e+10 2.50288353e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 3.50000000e-01 -4.96971797e+04 -9.17746094e+04 2.28395602e+10 2.50288353e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 4.00000000e-01 -4.96971836e+04 -9.17746172e+04 2.28395602e+10 2.50288353e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 4.50000000e-01 -4.96971758e+04 -9.17746172e+04 2.28395581e+10 2.50288374e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 5.00000000e-01 -4.96971836e+04 -9.17746250e+04 2.28395602e+10 2.50288394e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 5.50000000e-01 -4.96971836e+04 -9.17746328e+04 2.28395581e+10 2.50288394e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 6.00000000e-01 -4.96971836e+04 -9.17746406e+04 2.28395602e+10 2.50288394e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 6.50000000e-01 -4.96971836e+04 -9.17746562e+04 2.28395602e+10 2.50288394e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 7.00000000e-01 -4.96971875e+04 -9.17746562e+04 2.28395581e+10 2.50288415e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 7.50000000e-01 -4.96971953e+04 -9.17746719e+04 2.28395602e+10 2.50288435e+10 2.32206950e+10 
2.27377644e-02 1.00000000e+00 8.00000000e-01 -4.96971914e+04 -9.17746719e+04 2.28395581e+10 2.50288435e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 8.50000000e-01 -4.96971914e+04 -9.17746875e+04 2.28395602e+10 2.50288435e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 9.00000000e-01 -4.96971953e+04 -9.17746953e+04 2.28395602e+10 2.50288435e+10 2.32206930e+10 
2.27377644e-02 1.00000000e+00 9.50000000e-01 -4.96971953e+04 -9.17747031e+04 2.28395581e+10 2.50288456e+10 2.32206950e+10 
2.27377644e-02 1.00000000e+00 1.00000000e+00 -4.96972031e+04 -9.17747031e+04 2.28395602e+10 2.50288476e+10 2.32206950e+10 
4.34084592e-02 0.00000000e+00 0.00000000e+00 -8.55995234e+04 -1.31190422e+05 7.32922726e+09 1.72132782e+10 1.12319775e+10 
4.34084592e-02 0.00000000e+00 5.00000000e-02 -8.55995312e+04 -1.34531906e+05 7.32922726e+09 1.81013565e+10 1.15180841e+10 
4.34084592e-02 0.00000000e+00 1.00000000e-01 -8.55995312e+04 -1.37286547e+05 7.32922726e+09 1.88502835e+10 1.17539512e+10 
4.34084592e-02 0.00000000e+00 1.50000000e-01 -8.55995234e+04 -1.39690094e+05 7.32922726e+09 1.95161580e+10 1.19597548e+10 
4.34084592e-02 0.00000000e+00 2.00000000e-01 -8.55995234e+04 -1.41775406e+05 7.32922675e+09 2.01032192e+10 1.21383066e+10 
4.34084592e-02 0.00000000e+00 2.50000000e-01 -8.55995234e+04 -1.43547219e+05 7.32922726e+09 2.06088602e+10 1.22900132e+10 
4.34084592e-02 0.00000000e+00 3.00000000e-01 -8.55995234e+04 -1.45033516e+05 7.32922726e+09 2.10378527e+10 1.24172698e+10 
4.34084592e-02 0.00000000e+00 3.50000000e-01 -8.55995234e+04 -1.46207656e+05 7.32922726e+09 2.13798666e+10 1.25177989e+10 
4.34084592e-02 0.00000000e+00 4.00000000e-01 -8.55995234e+04 -1.47111766e+05 7.32922726e+09 2.16450806e+10 1.25951980e+10 
4.34084592e-02 0.00000000e+00 4.50000000e-01 -8.55995234e+04 -1.47825391e+05 7.32922726e+09 2.18555965e+10 1.26562990e+10 
4.34084592e-02 0.00000000e+00 5.00000000e-01 -8.55989531e+04 -1.48817516e+05 7.32913050e+09 2.21500580e+10 1.27411999e+10 
4.34084592e-02 0.00000000e+00 5.50000000e-01 -8.55982266e+04 -1.50185875e+05 7.32900506e+09 2.25594470e+10 1.28583117e+10 
4.34084592e-02 0.00000000e+00 6.00000000e-01 -8.55982266e+04 -1.55736391e+05 7.32900454e+09 2.42597724e+10 1.33341645e+10 
4.34084592e-02 0.00000000e+00 6.50000000e-01 -8.55982266e+04 -1.66693625e+05 7.32900454e+09 2.77969142e+10 1.42731264e+10 
4.34084592e-02 0.00000000e+00 7.00000000e-01 -8.55982266e+04 -1.87276453e+05 7.32900506e+09 3.50946836e+10 1.60371108e+10 
4.34084592e-02 0.00000000e+00 7.50000000e-01 -8.55982188e+04 -2.28745906e+05 7.32900454e+09 5.23893760e+10 1.95914711e+10 
4.34084592e-02 0.00000000e+00 8.00000000e-01 -8.55982266e+04 -2.94948188e+05 7.32900506e+09 8.71361413e+10 2.52636590e+10 
4.34084592e-02 0.00000000e+00 8.50000000e-01 -8.55982266e+04 -3.98766844e+05 7.32900454e+09 1.59256707e+11 3.41554360e+10 
4.34084592e-02 0.00000000e+00 9.00000000e-01 -8.55982266e+04 -5.52591188e+05 7.32900454e+09 3.05377608e+11 4.73071575e+10 
4.34084592e-02 0.00000000e+00 9.50000000e-01 -8.55982266e+04 -8.22898750e+05 7.32900506e+09 6.77303747e+11 7.04552714e+10 
4.34084592e-02 0.00000000e+00 1.00000000e+00 -8.55982188e+04 -9.22060438e+05 7.32900454e+09 8.50380325e+11 7.89457224e+10 
4.34084592e-02 1.56250000e-02 0.00000000e+00 -8.56535781e+04 -1.31249781e+05 9.29080730e+09 1.95819930e+10 1.33875343e+10 
4.34084592e-02 1.56250000e-02 5.00000000e-02 -8.56535703e+04 -1.34196734e+05 9.29080730e+09 2.04802540e+10 1.36920453e+10 
4.34084592e-02 1.56250000e-02 1.00000000e-01 -8.56535703e+04 -1.36660328e+05 9.29080730e+09 2.12545249e+10 1.39499110e+10 
4.34084592e-02 1.56250000e-02 1.50000000e-01 -8.56535703e+04 -1.38846000e+05 9.29080730e+09 2.19583980e+10 1.41807227e+10 
4.34084592e-02 1.56250000e-02 2.00000000e-01 -8.56535703e+04 -1.40778031e+05 9.29080730e+09 2.25942467e+10 1.43864484e+10 
4.34084592e-02 1.56250000e-02 2.50000000e-01 -8.56535781e+04 -1.42458984e+05 9.29080730e+09 2.31577784e+10 1.45666611e+10 
4.34084592e-02 1.56250000e-02 3.00000000e-01 -8.56535781e+04 -1.43878812e+05 9.29080730e+09 2.36401172e+10 1.47192934e+10 
4.34084592e-02 1.56250000e-02 3.50000000e-01 -8.56535703e+04 -1.45032344e+05 9.29080730e+09 2.40349635e+10 1.48430643e+10 
4.34084592e-02 1.56250000e-02 4.00000000e-01 -8.56535625e+04 -1.45931688e+05 9.29080115e+09 2.43441582e+10 1.49392527e+10 
4.34084592e-02 1.56250000e-02 4.50000000e-01 -8.56535312e+04 -1.46671531e+05 9.29078477e+09 2.46117089e+10 1.50231613e+10 
4.34084592e-02 1.56250000e-02 5.00000000e-01 -8.56528438e+04 -1.47868016e+05 9.29061171e+09 2.51053752e+10 1.51798559e+10 
4.34084592e-02 1.56250000e-02 5.50000000e-01 -8.56524531e+04 -1.52458734e+05 9.29053286e+09 2.71230648e+10 1.57965189e+10 
4.34084592e-02 1.56250000e-02 6.00000000e-01 -8.56522812e+04 -1.63588812e+05 9.29051648e+09 3.24723589e+10 1.72870595e+10 
4.34084592e-02 1.56250000e-02 6.50000000e-01 -8.56522734e+04 -1.84172906e+05 9.29051546e+09 4.36314358e+10 1.99624090e+10 
4.34084592e-02 1.56250000e-02 7.00000000e-01 -8.56522812e+04 -2.15929250e+05 9.29051546e+09 6.39456993e+10 2.40282051e+10 
4.34084592e-02 1.56250000e-02 7.50000000e-01 -8.56522734e+04 -2.61608219e+05 9.29051648e+09 9.83863788e+10 2.98325524e+10 
4.34084592e-02 1.56250000e-02 8.00000000e-01 -8.56522812e+04 -3.25896438e+05 9.29051546e+09 1.50117351e+11 3.79094794e+10 
4.34084592e-02 1.56250000e-02 8.50000000e-01 -8.56522812e+04 -4.18840562e+05 9.29051546e+09 2.34478371e+11 4.90293985e+10 
4.34084592e-02 1.56250000e-02 9.00000000e-01 -8.56522734e+04 -5.46947875e+05 9.29051648e+09 3.65772472e+11 6.26511708e+10 
4.34084592e-02 1.56250000e-02 9.50000000e-01 -8.56522812e+04 -7.71486312e+05 9.29051546e+09 5.77947042e+11 8.06719652e+10 
4.34084592e-02 1.56250000e-02 1.00000000e+00 -8.56522734e+04 -8.45920562e+05 9.29051648e+09 6.45532746e+11 8.73894789e+10 
4.34084592e-02 1.25000000e-01 0.00000000e+00 -8.55995234e+04 -1.31190422e+05 2.30761288e+10 3.59205151e+10 2.84166226e+10 
4.34084592e-02 1.25000000e-01 5.00000000e-02 -8.55995156e+04 -1.32979297e+05 2.30761247e+10 3.67747113e+10 2.87436165e+10 
4.34084592e-02 1.25000000e-01 1.00000000e-01 -8.55995156e+04 -1.34529875e+05 2.30761247e+10 3.75507763e+10 2.90389463e+10 
4.34084592e-02 1.25000000e-01 1.50000000e-01 -8.55995156e+04 -1.35952344e+05 2.30761247e+10 3.82903788e+10 2.93182669e+10 
4.34084592e-02 1.25000000e-01 2.00000000e-01 -8.55995156e+04 -1.37259016e+05 2.30761267e+10 3.89962793e+10 2.95832699e+10 
4.34084592e-02 1.25000000e-01 2.50000000e-01 -8.55995156e+04 -1.38451422e+05 2.30761288e+10 3.96668969e+10 2.98340209e+10 
4.34084592e-02 1.25000000e-01 3.00000000e-01 -8.55995156e+04 -1.39520766e+05 2.30761247e+10 4.02961531e+10 3.00689859e+10 
4.34084592e-02 1.25000000e-01 3.50000000e-01 -8.55992812e+04 -1.40460656e+05 2.30758380e+10 4.08806892e+10 3.02876631e+10 
4.34084592e-02 1.25000000e-01 4.00000000e-01 -8.55989219e+04 -1.41579656e+05 2.30755676e+10 4.18147123e+10 3.06597642e+10 
4.34084592e-02 1.25000000e-01 4.50000000e-01 -8.55987812e+04 -1.44379859e+05 2.30755041e+10 4.46996562e+10 3.17786051e+10 
4.34084592e-02 1.25000000e-01 5.00000000e-01 -8.55984844e+04 -1.48668172e+05 2.30754161e+10 4.90051871e+10 3.33600113e+10 
4.34084592e-02 1.25000000e-01 5.50000000e-01 -8.55983203e+04 -1.56238594e+05 2.30753751e+10 5.62399191e+10 3.58041149e+10 
4.34084592e-02 1.25000000e-01 6.00000000e-01 -8.55982344e+04 -1.68809188e+05 2.30753649e+10 6.78492119e+10 3.93437921e+10 
4.34084592e-02 1.25000000e-01 6.50000000e-01 -8.55982188e+04 -1.89240531e+05 2.30753649e+10 8.76009554e+10 4.47742239e+10 
4.34084592e-02 1.25000000e-01 7.00000000e-01 -8.55982188e+04 -2.20871703e+05 2.30753669e+10 1.20388452e+11 5.29833083e+10 
4.34084592e-02 1.25000000e-01 7.50000000e-01 -8.55982188e+04 -2.69355156e+05 2.30753669e+10 1.54504380e+11 6.53608346e+10 
4.34084592e-02 1.25000000e-01 8.00000000e-01 -8.55982188e+04 -3.30951281e+05 2.30753669e+10 1.84267047e+11 7.97495788e+10 
4.34084592e-02 1.25000000e-01 8.50000000e-01 -8.55982188e+04 -3.92347188e+05 2.30753649e+10 2.23329583e+11 9.10696202e+10 
4.34084592e-02 1.25000000e-01 9.00000000e-01 -8.55982188e+04 -4.54727688e+05 2.30753649e+10 2.72914416e+11 9.98614548e+10 
4.34084592e-02 1.25000000e-01 9.50000000e-01 -8.55982188e+04 -5.51500375e+05 2.30753669e+10 3.47046150e+11 1.06980803e+11 
4.34084592e-02 1.25000000e-01 1.00000000e+00 -8.55982188e+04 -5.78406500e+05 2.30753690e+10 3.68792994e+11 1.09273063e+11 
4.34084592e-02 4.21875000e-01 0.00000000e+00 -8.55995234e+04 -1.31190422e+05 4.56454799e+10 5.62147246e+10 5.01350564e+10 
4.34084592e-02 4.21875000e-01 5.00000000e-02 -8.55994531e+04 -1.31942094e+05 4.56454799e+10 5.66694420e+10 5.03252050e+10 
4.34084592e-02 4.21875000e-01 1.00000000e-01 -8.55995078e+04 -1.32615016e+05 4.56454840e+10 5.70874143e+10 5.05024143e+10 
4.34084592e-02 4.21875000e-01 1.50000000e-01 -8.55995000e+04 -1.33247844e+05 4.56454799e+10 5.74935818e+10 5.06740081e+10 
4.34084592e-02 4.21875000e-01 2.00000000e-01 -8.55994922e+04 -1.33845328e+05 4.56454840e+10 5.78897838e+10 5.08409692e+10 
4.34084592e-02 4.21875000e-01 2.50000000e-01 -8.55995078e+04 -1.34408734e+05 4.56454799e+10 5.82761185e+10 5.10036214e+10 
4.34084592e-02 4.21875000e-01 3.00000000e-01 -8.55995078e+04 -1.34936875e+05 4.56454840e+10 5.86524180e+10 5.11622922e+10 
4.34084592e-02 4.21875000e-01 3.50000000e-01 -8.55986250e+04 -1.35432594e+05 4.56448451e+10 5.90228193e+10 5.13191117e+10 
4.34084592e-02 4.21875000e-01 4.00000000e-01 -8.55984297e+04 -1.36498703e+05 4.56446935e+10 5.99467950e+10 5.17490483e+10 
4.34084592e-02 4.21875000e-01 4.50000000e-01 -8.55983750e+04 -1.39100109e+05 4.56446689e+10 6.25190789e+10 5.28585523e+10 
4.34084592e-02 4.21875000e-01 5.00000000e-01 -8.55982969e+04 -1.42457172e+05 4.56446444e+10 6.56864788e+10 5.42309745e+10 
4.34084592e-02 4.21875000e-01 5.50000000e-01 -8.55982500e+04 -1.47491578e+05 4.56446403e+10 7.03967642e+10 5.61469317e+10 
4.34084592e-02 4.21875000e-01 6.00000000e-01 -8.55982109e+04 -1.54736375e+05 4.56446321e+10 7.68916439e+10 5.85256018e+10 
4.34084592e-02 4.21875000e-01 6.50000000e-01 -8.55982109e+04 -1.65833094e+05 4.56446321e+10 8.67021619e+10 6.20434842e+10 
4.34084592e-02 4.21875000e-01 7.00000000e-01 -8.55982109e+04 -1.82613266e+05 4.56446321e+10 1.00879639e+11 6.70066442e+10 
4.34084592e-02 4.21875000e-01 7.50000000e-01 -8.55982266e+04 -2.07201766e+05 4.56446280e+10 1.12866558e+11 7.38360443e+10 
4.34084592e-02 4.21875000e-01 8.00000000e-01 -8.55982266e+04 -2.35483156e+05 4.56446362e+10 1.22125820e+11 8.08587837e+10 
4.34084592e-02 4.21875000e-01 8.50000000e-01 -8.55982109e+04 -2.62549438e+05 4.56446321e+10 1.33855961e+11 8.59774894e+10 
4.34084592e-02 4.21875000e-01 9.00000000e-01 -8.55982188e+04 -2.85835750e+05 4.56446321e+10 1.48323467e+11 8.94913331e+10 
4.34084592e-02 4.21875000e-01 9.50000000e-01 -8.55982188e+04 -3.14950031e+05 4.56446321e+10 1.69883599e+11 9.15888783e+10 
4.34084592e-02 4.21875000e-01 1.00000000e+00 -8.55982266e+04 -3.22808469e+05 4.56446280e+10 1.76132391e+11 9.22495877e+10 
4.34084592e-02 1.00000000e+00 0.00000000e+00 -8.55995312e+04 -1.31190438e+05 4.35081052e+10 4.56510669e+10 4.38811730e+10 
4.34084592e-02 1.00000000e+00 5.00000000e-02 -8.55981953e+04 -1.31188953e+05 4.35081052e+10 4.56510710e+10 4.38811730e+10 
4.34084592e-02 1.00000000e+00 1.00000000e-01 -8.55981953e+04 -1.31188953e+05 4.35081052e+10 4.56510710e+10 4.38811730e+10 
4.34084592e-02 1.00000000e+00 1.50000000e-01 -8.55982031e+04 -1.31188969e+05 4.35081011e+10 4.56510710e+10 4.38811689e+10 
4.34084592e-02 1.00000000e+00 2.00000000e-01 -8.55981953e+04 -1.31188984e+05 4.35081052e+10 4.56510710e+10 4.38811730e+10 
4.34084592e-02 1.00000000e+00 2.50000000e-01 -8.55982031e+04 -1.31188969e+05 4.35081052e+10 4.56510710e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 3.00000000e-01 -8.55982031e+04 -1.31188984e+05 4.35081052e+10 4.56510710e+10 4.38811730e+10 
4.34084592e-02 1.00000000e+00 3.50000000e-01 -8.55982109e+04 -1.31189000e+05 4.35081011e+10 4.56510710e+10 4.38811730e+10 
4.34084592e-02 1.00000000e+00 4.00000000e-01 -8.55982109e+04 -1.31189016e+05 4.35081011e+10 4.56510751e+10 4.38811730e+10 
4.34084592e-02 1.00000000e+00 4.50000000e-01 -8.55982031e+04 -1.31189016e+05 4.35081052e+10 4.56510751e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 5.00000000e-01 -8.55982109e+04 -1.31189016e+05 4.35081052e+10 4.56510751e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 5.50000000e-01 -8.55982109e+04 -1.31189031e+05 4.35081052e+10 4.56510751e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 6.00000000e-01 -8.55982031e+04 -1.31189031e+05 4.35081011e+10 4.56510751e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 6.50000000e-01 -8.55982031e+04 -1.31189047e+05 4.35081011e+10 4.56510792e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 7.00000000e-01 -8.55982109e+04 -1.31189047e+05 4.35081052e+10 4.56510751e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 7.50000000e-01 -8.55982188e+04 -1.31189062e+05 4.35081052e+10 4.56510792e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 8.00000000e-01 -8.55982188e+04 -1.31189062e+05 4.35081052e+10 4.56510792e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 8.50000000e-01 -8.55982109e+04 -1.31189062e+05 4.35081011e+10 4.56510792e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 9.00000000e-01 -8.55982188e+04 -1.31189078e+05 4.35081011e+10 4.56510792e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 9.50000000e-01 -8.55982188e+04 -1.31189094e+05 4.35081052e+10 4.56510792e+10 4.38811771e+10 
4.34084592e-02 1.00000000e+00 1.00000000e+00 -8.55982266e+04 -1.31189094e+05 4.35081052e+10 4.56510833e+10 4.38811771e+10 
6.22000000e-02 0.00000000e+00 0.00000000e+00 -1.18237391e+05 -1.67022328e+05 1.39800801e+10 2.78964613e+10 1.97482844e+10 
6.22000000e-02 0.00000000e+00 5.00000000e-02 -1.18237391e+05 -1.71305906e+05 1.39800801e+10 2.93457060e+10 2.02547630e+10 
6.22000000e-02 0.00000000e+00 1.00000000e-01 -1.18237383e+05 -1.74929484e+05 1.39800801e+10 3.06003210e+10 2.06832026e+10 
6.22000000e-02 0.00000000e+00 1.50000000e-01 -1.18237391e+05 -1.78142422e+05 1.39800801e+10 3.17347205e+10 2.10630943e+10 
6.22000000e-02 0.00000000e+00 2.00000000e-01 -1.18237391e+05 -1.80964562e+05 1.39800801e+10 3.27481733e+10 2.13967770e+10 
6.22000000e-02 0.00000000e+00 2.50000000e-01 -1.18237391e+05 -1.83389453e+05 1.39800801e+10 3.36317010e+10 2.16834929e+10 
6.22000000e-02 0.00000000e+00 3.00000000e-01 -1.18237391e+05 -1.85367375e+05 1.39800801e+10 3.43610737e+10 2.19173581e+10 
6.22000000e-02 0.00000000e+00 3.50000000e-01 -1.18237391e+05 -1.86898625e+05 1.39800801e+10 3.49310935e+10 2.20984054e+10 
6.22000000e-02 0.00000000e+00 4.00000000e-01 -1.18237391e+05 -1.88031484e+05 1.39800801e+10 3.53558446e+10 2.22323548e+10 
6.22000000e-02 0.00000000e+00 4.50000000e-01 -1.18237391e+05 -1.88922219e+05 1.39800812e+10 3.56916060e+10 2.23376712e+10 
6.22000000e-02 0.00000000e+00 5.00000000e-01 -1.18235516e+05 -1.91829109e+05 1.39796367e+10 3.67984067e+10 2.26810122e+10 
6.22000000e-02 0.00000000e+00 5.50000000e-01 -1.18235516e+05 -2.07528344e+05 1.39796367e+10 4.30680105e+10 2.45372191e+10 
6.22000000e-02 0.00000000e+00 6.00000000e-01 -1.18235508e+05 -2.39778641e+05 1.39796378e+10 5.74937989e+10 2.83503534e+10 
6.22000000e-02 0.00000000e+00 6.50000000e-01 -1.18235508e+05 -2.99420969e+05 1.39796378e+10 8.96529285e+10 3.54021990e+10 
6.22000000e-02 0.00000000e+00 7.00000000e-01 -1.18235516e+05 -3.80348781e+05 1.39796367e+10 1.44665199e+11 4.49707336e+10 
6.22000000e-02 0.00000000e+00 7.50000000e-01 -1.18235516e+05 -4.82766719e+05 1.39796367e+10 2.33063678e+11 5.70801684e+10 
6.22000000e-02 0.00000000e+00 8.00000000e-01 -1.18235516e+05 -6.01193062e+05 1.39796367e+10 3.61433104e+11 7.10823690e+10 
6.22000000e-02 0.00000000e+00 8.50000000e-01 -1.18235508e+05 -7.34951500e+05 1.39796378e+10 5.40153741e+11 8.68973691e+10 
6.22000000e-02 0.00000000e+00 9.00000000e-01 -1.18235508e+05 -1.02510238e+06 1.39796378e+10 9.99999668e+11 1.21203499e+11 
6.22000000e-02 0.00000000e+00 9.50000000e-01 -1.18235516e+05 -1.05497662e+06 1.39796367e+10 9.99999996e+11 1.24735701e+11 
6.22000000e-02 0.00000000e+00 1.00000000e+00 -1.18235516e+05 -1.18430762e+06 1.39796367e+10 9.99999996e+11 1.40027232e+11 
6.22000000e-02 1.56250000e-02 0.00000000e+00 -1.18234391e+05 -1.67019047e+05 1.67287890e+10 3.12092447e+10 2.27658793e+10 
6.22000000e-02 1.56250000e-02 5.00000000e-02 -1.18234391e+05 -1.70794766e+05 1.67287880e+10 3.25913272e+10 2.32603382e+10 
6.22000000e-02 1.56250000e-02 1.00000000e-01 -1.18234391e+05 -1.74008891e+05 1.67287890e+10 3.38042307e+10 2.36866560e+10 
6.22000000e-02 1.56250000e-02 1.50000000e-01 -1.18234391e+05 -1.76897078e+05 1.67287890e+10 3.49224141e+10 2.40737034e+10 
6.22000000e-02 1.56250000e-02 2.00000000e-01 -1.18234406e+05 -1.79481641e+05 1.67287880e+10 3.59475282e+10 2.44239278e+10 
6.22000000e-02 1.56250000e-02 2.50000000e-01 -1.18234391e+05 -1.81754234e+05 1.67287890e+10 3.68695255e+10 2.47354511e+10 
6.22000000e-02 1.56250000e-02 3.00000000e-01 -1.18234406e+05 -1.83684469e+05 1.67287890e+10 3.76684872e+10 2.50029261e+10 
6.22000000e-02 1.56250000e-02 3.50000000e-01 -1.18234391e+05 -1.85252500e+05 1.67287890e+10 3.83290655e+10 2.52224717e+10 
6.22000000e-02 1.56250000e-02 4.00000000e-01 -1.18234336e+05 -1.86474719e+05 1.67287542e+10 3.88550451e+10 2.53966397e+10 
6.22000000e-02 1.56250000e-02 4.50000000e-01 -1.18234203e+05 -1.87589375e+05 1.67286845e+10 3.94053837e+10 2.55829750e+10 
